SupplierIdCC;IdCC;ClassCodedName;SupplierIdPR;IdPR;IrdiCC;IrdiPR
;ACL455006;19010201;;AAO735002;0173-1#01-ACL455#006;0173-1#02-AAO735#002
;ACL455006;19010201;;AAF508001;0173-1#01-ACL455#006;0173-1#02-AAF508#001
;ACL455006;19010201;;AAO187001;0173-1#01-ACL455#006;0173-1#02-AAO187#001
;ACL455006;19010201;;AAO188001;0173-1#01-ACL455#006;0173-1#02-AAO188#001
;ACL455006;19010201;;AAO190001;0173-1#01-ACL455#006;0173-1#02-AAO190#001
;ACL455006;19010201;;AAO192001;0173-1#01-ACL455#006;0173-1#02-AAO192#001
;ACL455006;19010201;;AAO193001;0173-1#01-ACL455#006;0173-1#02-AAO193#001
;ACL455006;19010201;;AAO221001;0173-1#01-ACL455#006;0173-1#02-AAO221#001
;ACL455006;19010201;;AAO222002;0173-1#01-ACL455#006;0173-1#02-AAO222#002
;ACL455006;19010201;;AAO223001;0173-1#01-ACL455#006;0173-1#02-AAO223#001
;ACL455006;19010201;;AAO663001;0173-1#01-ACL455#006;0173-1#02-AAO663#001
;ACL455006;19010201;;AAF507001;0173-1#01-ACL455#006;0173-1#02-AAF507#001
;ACL455006;19010201;;AAO677001;0173-1#01-ACL455#006;0173-1#02-AAO677#001
;ACL455006;19010201;;AAO189001;0173-1#01-ACL455#006;0173-1#02-AAO189#001
;ACL455006;19010201;;AAO736002;0173-1#01-ACL455#006;0173-1#02-AAO736#002
;ACL455006;19010201;;AAO847002;0173-1#01-ACL455#006;0173-1#02-AAO847#002
;ACL455006;19010201;;AAP805001;0173-1#01-ACL455#006;0173-1#02-AAP805#001
;ACL455006;19010201;;AAQ326001;0173-1#01-ACL455#006;0173-1#02-AAQ326#001
;ACL455006;19010201;;AAR526001;0173-1#01-ACL455#006;0173-1#02-AAR526#001
;ACL455006;19010201;;AAR527001;0173-1#01-ACL455#006;0173-1#02-AAR527#001
;ACL455006;19010201;;AAR528001;0173-1#01-ACL455#006;0173-1#02-AAR528#001
;ACL455006;19010201;;AAR529001;0173-1#01-ACL455#006;0173-1#02-AAR529#001
;ACL455006;19010201;;BAD875004;0173-1#01-ACL455#006;0173-1#02-BAD875#004
;ACL455006;19010201;;AAD931002;0173-1#01-ACL455#006;0173-1#02-AAD931#002
;ACL455006;19010201;;AAO676002;0173-1#01-ACL455#006;0173-1#02-AAO676#002
;ACL455006;19010201;;AAO191001;0173-1#01-ACL455#006;0173-1#02-AAO191#001
;ACL457006;19010290;;BAF239005;0173-1#01-ACL457#006;0173-1#02-BAF239#005
;ACL457006;19010290;;BAE604005;0173-1#01-ACL457#006;0173-1#02-BAE604#005
;ACL457006;19010290;;BAE711002;0173-1#01-ACL457#006;0173-1#02-BAE711#002
;ACL457006;19010290;;BAE717003;0173-1#01-ACL457#006;0173-1#02-BAE717#003
;ACL457006;19010290;;BAE830002;0173-1#01-ACL457#006;0173-1#02-BAE830#002
;ACL457006;19010290;;BAE862005;0173-1#01-ACL457#006;0173-1#02-BAE862#005
;ACL457006;19010290;;BAE864005;0173-1#01-ACL457#006;0173-1#02-BAE864#005
;ACL457006;19010290;;BAE926003;0173-1#01-ACL457#006;0173-1#02-BAE926#003
;ACL457006;19010290;;BAF046006;0173-1#01-ACL457#006;0173-1#02-BAF046#006
;ACL457006;19010290;;BAF068002;0173-1#01-ACL457#006;0173-1#02-BAF068#002
;ACL457006;19010290;;BAF128002;0173-1#01-ACL457#006;0173-1#02-BAF128#002
;ACL457006;19010290;;BAE156002;0173-1#01-ACL457#006;0173-1#02-BAE156#002
;ACL457006;19010290;;BAF172002;0173-1#01-ACL457#006;0173-1#02-BAF172#002
;ACL457006;19010290;;BAF340005;0173-1#01-ACL457#006;0173-1#02-BAF340#005
;ACL457006;19010290;;BAD875004;0173-1#01-ACL457#006;0173-1#02-BAD875#004
;ACL457006;19010290;;BAF458003;0173-1#01-ACL457#006;0173-1#02-BAF458#003
;ACL457006;19010290;;BAF502004;0173-1#01-ACL457#006;0173-1#02-BAF502#004
;ACL457006;19010290;;BAF580002;0173-1#01-ACL457#006;0173-1#02-BAF580#002
;ACL457006;19010290;;BAF707005;0173-1#01-ACL457#006;0173-1#02-BAF707#005
;ACL457006;19010290;;BAF734005;0173-1#01-ACL457#006;0173-1#02-BAF734#005
;ACL457006;19010290;;BAF752005;0173-1#01-ACL457#006;0173-1#02-BAF752#005
;ACL457006;19010290;;BAG017005;0173-1#01-ACL457#006;0173-1#02-BAG017#005
;ACL457006;19010290;;BAG249005;0173-1#01-ACL457#006;0173-1#02-BAG249#005
;ACL457006;19010290;;BAG053005;0173-1#01-ACL457#006;0173-1#02-BAG053#005
;ACL457006;19010290;;BAF141002;0173-1#01-ACL457#006;0173-1#02-BAF141#002
;ACL457006;19010290;;AAO847002;0173-1#01-ACL457#006;0173-1#02-AAO847#002
;ACL457006;19010290;;BAD335005;0173-1#01-ACL457#006;0173-1#02-BAD335#005
;ACL457006;19010290;;BAA261002;0173-1#01-ACL457#006;0173-1#02-BAA261#002
;ACL457006;19010290;;BAF478002;0173-1#01-ACL457#006;0173-1#02-BAF478#002
;ACL457006;19010290;;AAC860004;0173-1#01-ACL457#006;0173-1#02-AAC860#004
;ACL457006;19010290;;AAQ326001;0173-1#01-ACL457#006;0173-1#02-AAQ326#001
;ACL457006;19010290;;AAP805001;0173-1#01-ACL457#006;0173-1#02-AAP805#001
;ACL457006;19010290;;AAP783001;0173-1#01-ACL457#006;0173-1#02-AAP783#001
;ACL457006;19010290;;AAO736002;0173-1#01-ACL457#006;0173-1#02-AAO736#002
;ACL457006;19010290;;AAO735002;0173-1#01-ACL457#006;0173-1#02-AAO735#002
;ACL457006;19010290;;AAO677001;0173-1#01-ACL457#006;0173-1#02-AAO677#001
;ACL457006;19010290;;AAO676002;0173-1#01-ACL457#006;0173-1#02-AAO676#002
;ACL457006;19010290;;AAO663001;0173-1#01-ACL457#006;0173-1#02-AAO663#001
;ACL457006;19010290;;AAO223001;0173-1#01-ACL457#006;0173-1#02-AAO223#001
;ACL457006;19010290;;AAO188001;0173-1#01-ACL457#006;0173-1#02-AAO188#001
;ACL457006;19010290;;AAO221001;0173-1#01-ACL457#006;0173-1#02-AAO221#001
;ACL457006;19010290;;AAO193001;0173-1#01-ACL457#006;0173-1#02-AAO193#001
;ACL457006;19010290;;AAO192001;0173-1#01-ACL457#006;0173-1#02-AAO192#001
;ACL457006;19010290;;AAO191001;0173-1#01-ACL457#006;0173-1#02-AAO191#001
;ACL457006;19010290;;AAO190001;0173-1#01-ACL457#006;0173-1#02-AAO190#001
;ACL457006;19010290;;AAO189001;0173-1#01-ACL457#006;0173-1#02-AAO189#001
;ACL457006;19010290;;AAF508001;0173-1#01-ACL457#006;0173-1#02-AAF508#001
;ACL457006;19010290;;AAF507001;0173-1#01-ACL457#006;0173-1#02-AAF507#001
;ACL457006;19010290;;AAO187001;0173-1#01-ACL457#006;0173-1#02-AAO187#001
;ACL457006;19010290;;AAP802001;0173-1#01-ACL457#006;0173-1#02-AAP802#001
;ACL457006;19010290;;AAO222002;0173-1#01-ACL457#006;0173-1#02-AAO222#002
;ACL457006;19010290;;AAD931002;0173-1#01-ACL457#006;0173-1#02-AAD931#002
;AEI956001;19010202;;AAO677001;0173-1#01-AEI956#001;0173-1#02-AAO677#001
;AEI956001;19010202;;AAO676002;0173-1#01-AEI956#001;0173-1#02-AAO676#002
;AEI956001;19010202;;AAO679002;0173-1#01-AEI956#001;0173-1#02-AAO679#002
;AEI956001;19010202;;AAO500002;0173-1#01-AEI956#001;0173-1#02-AAO500#002
;AEI956001;19010202;;AAO499002;0173-1#01-AEI956#001;0173-1#02-AAO499#002
;AEI956001;19010202;;AAO223001;0173-1#01-AEI956#001;0173-1#02-AAO223#001
;AEI956001;19010202;;AAO663001;0173-1#01-AEI956#001;0173-1#02-AAO663#001
;AEI956001;19010202;;AAO735002;0173-1#01-AEI956#001;0173-1#02-AAO735#002
;AEI956001;19010202;;AAO736002;0173-1#01-AEI956#001;0173-1#02-AAO736#002
;AEI956001;19010202;;AAO847002;0173-1#01-AEI956#001;0173-1#02-AAO847#002
;AEI956001;19010202;;AAQ326001;0173-1#01-AEI956#001;0173-1#02-AAQ326#001
;AEI956001;19010202;;AAR395001;0173-1#01-AEI956#001;0173-1#02-AAR395#001
;AEI956001;19010202;;AAR410001;0173-1#01-AEI956#001;0173-1#02-AAR410#001
;AEI956001;19010202;;AAR530001;0173-1#01-AEI956#001;0173-1#02-AAR530#001
;AEI956001;19010202;;AAO222002;0173-1#01-AEI956#001;0173-1#02-AAO222#002
;AEI956001;19010202;;AAR411001;0173-1#01-AEI956#001;0173-1#02-AAR411#001
;AEI956001;19010202;;AAF507001;0173-1#01-AEI956#001;0173-1#02-AAF507#001
;AEI956001;19010202;;AAP805001;0173-1#01-AEI956#001;0173-1#02-AAP805#001
;AEI956001;19010202;;AAM372001;0173-1#01-AEI956#001;0173-1#02-AAM372#001
;AEI956001;19010202;;AAR561001;0173-1#01-AEI956#001;0173-1#02-AAR561#001
;AEI956001;19010202;;AAR531001;0173-1#01-AEI956#001;0173-1#02-AAR531#001
;AEI956001;19010202;;AAB607004;0173-1#01-AEI956#001;0173-1#02-AAB607#004
;AEI956001;19010202;;AAC863004;0173-1#01-AEI956#001;0173-1#02-AAC863#004
;AEI956001;19010202;;AAD931002;0173-1#01-AEI956#001;0173-1#02-AAD931#002
;AEI956001;19010202;;AAF391002;0173-1#01-AEI956#001;0173-1#02-AAF391#002
;AEI956001;19010202;;AAG546001;0173-1#01-AEI956#001;0173-1#02-AAG546#001
;AEI956001;19010202;;AAG599001;0173-1#01-AEI956#001;0173-1#02-AAG599#001
;AEI956001;19010202;;AAO221001;0173-1#01-AEI956#001;0173-1#02-AAO221#001
;AEI956001;19010202;;AAO187001;0173-1#01-AEI956#001;0173-1#02-AAO187#001
;AEI956001;19010202;;AAO188001;0173-1#01-AEI956#001;0173-1#02-AAO188#001
;AEI956001;19010202;;AAO189001;0173-1#01-AEI956#001;0173-1#02-AAO189#001
;AEI956001;19010202;;AAO190001;0173-1#01-AEI956#001;0173-1#02-AAO190#001
;AEI956001;19010202;;AAO191001;0173-1#01-AEI956#001;0173-1#02-AAO191#001
;AEI956001;19010202;;AAO192001;0173-1#01-AEI956#001;0173-1#02-AAO192#001
;AEI956001;19010202;;AAO193001;0173-1#01-AEI956#001;0173-1#02-AAO193#001
;AEI956001;19010202;;AAF508001;0173-1#01-AEI956#001;0173-1#02-AAF508#001
;AEI956001;19010202;;AAR584001;0173-1#01-AEI956#001;0173-1#02-AAR584#001
;AEI956001;19010202;;AAR557001;0173-1#01-AEI956#001;0173-1#02-AAR557#001
;AEI956001;19010202;;AAR569001;0173-1#01-AEI956#001;0173-1#02-AAR569#001
;AEI956001;19010202;;AAR570001;0173-1#01-AEI956#001;0173-1#02-AAR570#001
;AEI956001;19010202;;AAR571001;0173-1#01-AEI956#001;0173-1#02-AAR571#001
;AEI956001;19010202;;AAR572001;0173-1#01-AEI956#001;0173-1#02-AAR572#001
;AEI956001;19010202;;AAR573001;0173-1#01-AEI956#001;0173-1#02-AAR573#001
;AEI956001;19010202;;AAR574001;0173-1#01-AEI956#001;0173-1#02-AAR574#001
;AEI956001;19010202;;AAR575001;0173-1#01-AEI956#001;0173-1#02-AAR575#001
;AEI956001;19010202;;AAR576001;0173-1#01-AEI956#001;0173-1#02-AAR576#001
;AEI956001;19010202;;AAR577001;0173-1#01-AEI956#001;0173-1#02-AAR577#001
;AEI956001;19010202;;AAR578001;0173-1#01-AEI956#001;0173-1#02-AAR578#001
;AEI956001;19010202;;AAR579001;0173-1#01-AEI956#001;0173-1#02-AAR579#001
;AEI956001;19010202;;AAR580001;0173-1#01-AEI956#001;0173-1#02-AAR580#001
;AEI956001;19010202;;AAR567001;0173-1#01-AEI956#001;0173-1#02-AAR567#001
;AEI956001;19010202;;BAD875004;0173-1#01-AEI956#001;0173-1#02-BAD875#004
;AEI956001;19010202;;BAG249005;0173-1#01-AEI956#001;0173-1#02-BAG249#005
;AEI956001;19010202;;BAG144003;0173-1#01-AEI956#001;0173-1#02-BAG144#003
;AEI956001;19010202;;BAF734005;0173-1#01-AEI956#001;0173-1#02-BAF734#005
;AEI956001;19010202;;BAF653002;0173-1#01-AEI956#001;0173-1#02-BAF653#002
;AEI956001;19010202;;BAF016003;0173-1#01-AEI956#001;0173-1#02-BAF016#003
;AEI956001;19010202;;AAR581001;0173-1#01-AEI956#001;0173-1#02-AAR581#001
;AEI956001;19010202;;BAE862005;0173-1#01-AEI956#001;0173-1#02-BAE862#005
;AEI956001;19010202;;AAR582001;0173-1#01-AEI956#001;0173-1#02-AAR582#001
;AEI956001;19010202;;BAC129004;0173-1#01-AEI956#001;0173-1#02-BAC129#004
;AEI956001;19010202;;BAB577004;0173-1#01-AEI956#001;0173-1#02-BAB577#004
;AEI956001;19010202;;BAB434003;0173-1#01-AEI956#001;0173-1#02-BAB434#003
;AEI956001;19010202;;BAA097007;0173-1#01-AEI956#001;0173-1#02-BAA097#007
;AEI956001;19010202;;BAA020005;0173-1#01-AEI956#001;0173-1#02-BAA020#005
;AEI956001;19010202;;AAR566001;0173-1#01-AEI956#001;0173-1#02-AAR566#001
;AEI956001;19010202;;BAE864005;0173-1#01-AEI956#001;0173-1#02-BAE864#005
;AEI956001;19010202;;AAR548001;0173-1#01-AEI956#001;0173-1#02-AAR548#001
;AEI956001;19010202;;AAR533001;0173-1#01-AEI956#001;0173-1#02-AAR533#001
;AEI956001;19010202;;AAR534001;0173-1#01-AEI956#001;0173-1#02-AAR534#001
;AEI956001;19010202;;AAR535001;0173-1#01-AEI956#001;0173-1#02-AAR535#001
;AEI956001;19010202;;AAR536001;0173-1#01-AEI956#001;0173-1#02-AAR536#001
;AEI956001;19010202;;AAR537001;0173-1#01-AEI956#001;0173-1#02-AAR537#001
;AEI956001;19010202;;AAR538001;0173-1#01-AEI956#001;0173-1#02-AAR538#001
;AEI956001;19010202;;AAR539001;0173-1#01-AEI956#001;0173-1#02-AAR539#001
;AEI956001;19010202;;AAR540001;0173-1#01-AEI956#001;0173-1#02-AAR540#001
;AEI956001;19010202;;AAR541001;0173-1#01-AEI956#001;0173-1#02-AAR541#001
;AEI956001;19010202;;AAR542001;0173-1#01-AEI956#001;0173-1#02-AAR542#001
;AEI956001;19010202;;AAR543001;0173-1#01-AEI956#001;0173-1#02-AAR543#001
;AEI956001;19010202;;AAR544001;0173-1#01-AEI956#001;0173-1#02-AAR544#001
;AEI956001;19010202;;AAR545001;0173-1#01-AEI956#001;0173-1#02-AAR545#001
;AEI956001;19010202;;AAR568001;0173-1#01-AEI956#001;0173-1#02-AAR568#001
;AEI956001;19010202;;AAR554001;0173-1#01-AEI956#001;0173-1#02-AAR554#001
;AEI956001;19010202;;AAR565001;0173-1#01-AEI956#001;0173-1#02-AAR565#001
;AEI956001;19010202;;AAR564001;0173-1#01-AEI956#001;0173-1#02-AAR564#001
;AEI956001;19010202;;AAR563001;0173-1#01-AEI956#001;0173-1#02-AAR563#001
;AEI956001;19010202;;AAR562001;0173-1#01-AEI956#001;0173-1#02-AAR562#001
;AEI956001;19010202;;AAR558001;0173-1#01-AEI956#001;0173-1#02-AAR558#001
;AEI956001;19010202;;AAR546001;0173-1#01-AEI956#001;0173-1#02-AAR546#001
;AEI956001;19010202;;AAR555001;0173-1#01-AEI956#001;0173-1#02-AAR555#001
;AEI956001;19010202;;AAR547001;0173-1#01-AEI956#001;0173-1#02-AAR547#001
;AEI956001;19010202;;AAR553001;0173-1#01-AEI956#001;0173-1#02-AAR553#001
;AEI956001;19010202;;AAR552001;0173-1#01-AEI956#001;0173-1#02-AAR552#001
;AEI956001;19010202;;AAR551001;0173-1#01-AEI956#001;0173-1#02-AAR551#001
;AEI956001;19010202;;AAR550001;0173-1#01-AEI956#001;0173-1#02-AAR550#001
;AEI956001;19010202;;AAR549001;0173-1#01-AEI956#001;0173-1#02-AAR549#001
;AEI956001;19010202;;AAR532001;0173-1#01-AEI956#001;0173-1#02-AAR532#001
;AEI956001;19010202;;AAR556001;0173-1#01-AEI956#001;0173-1#02-AAR556#001
